Company_Name,Logit_predictions
company56,0.9798315677057787
company74,0.9060562843181458
company34,0.926780660271225
company449,0.0426173032177148
company428,0.021826443839098757
company230,0.943366231055505
company211,0.9659323889755065
company10,0.982374888759402
company355,0.9801097898575248
company71,0.9528276230836387
company79,0.9239210913201814
company445,0.027343346754468364
company411,0.006275481357350285
company432,0.003122405808441313
company460,0.013352530706317022
company421,0.004508995896964844
company158,0.9861737263743785
company94,0.8319488818731993
company429,0.0057971970632802235
company78,0.9887261518797331
company1,0.7215154489433072
company468,0.02686281477184498
company12,0.9517840940639679
company248,0.9791131907608217
company77,0.9067681402040244
company209,0.8456922820569922
company443,0.01321690355630608
company76,0.880398215921667
company31,0.9789545864637887
company181,0.8306042975280837
company114,0.9146694192864593
company239,0.9742808364685057
company102,0.9498069636468454
company409,0.016056062053053183
company19,0.7963508779896973
company40,0.9814997698960359
company389,0.36233092310859083
company467,0.010925045150622462
company302,0.8423416789562186
company141,0.2251434845224164
company285,0.38328226406765975
company249,0.8385230342598795
company155,0.9516463348530603
company174,0.9559261874103555
company332,0.936402911173346
company118,0.9587131706151903
company298,0.21406220132520498
company73,0.9800977772167655
company91,0.9211690730242093
company125,0.9560206129379337
company418,0.003914949115151401
company278,0.2411322199774515
company197,0.9583933244721071
company415,0.004304910735074225
company219,0.9947504662289429
company133,0.9953991937641781
company80,0.9968409012708864
company437,0.04586680491973773
company64,0.945852046669702
company149,0.5041981231639849
company297,0.028033887704141232
company303,0.9079502778469083
company464,0.006643673912300512
company176,0.8707977965366188
company83,0.8728289695892603
company305,0.9666079442201979
company232,0.9395071793414702
company458,0.02736379870783545
company221,0.9633121657726632
company365,0.8301644942488761
company450,0.027343346754468364
company16,0.9804292796936841
company154,0.6521928186428805
company367,0.4943018295889217
company20,0.794292633886022
company387,0.4420877285215569
company313,0.9601685957435214
company57,0.6306693504013245
company204,0.8679390884442664
company396,0.0036134721095502603
company312,0.96878284595282
company272,0.14847350416400906
company299,0.5047581672508858
company403,0.012092984896124318
company26,0.9734245990246324
company405,0.00430655504919857
company385,0.7371142642311441
company156,0.8895806191325131
company43,0.8664484179266503
company447,0.027336532738640586
company138,0.18348058920651253
company132,0.9640745064445934
company401,0.004911438170123438
company322,0.8352236401429475
company417,0.004370653130952302
company306,0.8867854780672667
company23,0.9813917909698283
company308,0.9453988506414945
company47,0.9834362898923523
company463,0.008598308117514207
company127,0.8848657816821582
company291,0.270936724675826
company374,0.5718670681586097
company58,0.9862325530982339
company177,0.9187167681712116
company454,0.0023146062540311584
company397,0.01537126465293495
company25,0.92344839844069
company18,0.9873160632290684
company67,0.8902040397948103
company182,0.963245993532777
company87,0.9335624423888518
company32,0.6761016420074177
company85,0.955658512190702
company324,0.9978332657840151
company263,0.332639054568017
company200,0.9969271306569747
company452,0.02793556752392593
company95,0.9770675819852648
company288,0.15033846007477797
company372,0.6924679003453382
company325,0.9345994019987462
company315,0.8457617017288933
company245,0.618144926971292
company194,0.9895915025643885
company105,0.9740545828146048
company235,0.9248050699702306
company173,0.9709202969661445
company6,0.9353807189112014
company117,0.9827474121961797
company46,0.9783668319839124
company17,0.9723284986133285
company471,0.06725629275316032
company337,0.5214514281763408
company4,0.9128855840360955
company349,0.3920570018070534
company61,0.9485309828237762
company111,0.913178797760336
company300,0.8891585750495475
company317,0.9387763889632582
company30,0.8812199039059254
company193,0.7777897755094519
company250,0.8872894484433206
company27,0.9310390757703852
company8,0.9673637139173913
company431,0.008278569184564932
company109,0.9350812389682897
company246,0.8078955101909469
company442,0.010196013014040911
company119,0.9543363055361379
company115,0.9702771289161141
company391,0.4503208630232513
company370,0.7511127537553163
company441,0.009995320134370333
company470,0.163914811780048
company361,0.9784663558643378
company169,0.9695737482932428
company228,0.22613170458904155
company466,0.00695137491966328
company423,0.027589753637432757
company142,0.44473171723250954
company430,0.026966794838992492
company373,0.23080630412367956
company251,0.972886368261879
company357,0.9852602681527166
company210,0.967743807562849
company240,0.9681668105734785
company110,0.8717918799482272
company342,0.8977199094082347
company146,0.6888505897758396
company295,0.12966456784634053
company153,0.7445150586070071
company394,0.009363398399929255
company440,0.027343346754468364
company84,0.9677164168885402
company381,0.35421160497297755
company166,0.8498628605967388
company336,0.9646701223574824
company414,0.016056062053053183
company75,0.957714891533414
company453,0.10322094897624995
company186,0.8508755076478253
company333,0.7562364391892792
company120,0.8922039851004934
company407,0.015847746651300322
company281,0.14304394334126408
company319,0.902634448406135
company334,0.9564902514324605
company196,0.9907455837447653
company223,0.7139375320757101
company205,0.9280101024551519
company364,0.8368193417691535
company254,0.9774489876866798
company37,0.9495139350261868
company140,0.4071794613939207
company363,0.7468683474820127
company212,0.9774490285751265
company267,0.2698361879092989
company420,0.00709436800163453
company60,0.9545832269442659
company112,0.9614899568858828
company262,0.9232250133628594
company238,0.9643380184606544
company7,0.984870945108215
company410,0.003728246128479796
company326,0.9797734992929751
company159,0.4799682185028075
company151,0.18234805052128975
company178,0.9815384879722524
company185,0.9811453237432274
company11,0.9936188140902471
company402,0.016056062053053183
company104,0.9278552256522659
company82,0.9706972161083189
company39,0.9086217817505086
company382,0.47306344679131435
company168,0.6364468608661323
company444,0.026257377622703044
company275,0.1571988748504421
company199,0.9744117584595033
company279,0.09464170654051675
company229,0.9507451616499828
company226,0.9411496364124157
company195,0.9602370742683449
company90,0.9548925863982606
company147,0.44075342032504133
company164,0.5045368613383411
company292,0.09096423123221109
company148,0.30565149499505373
company3,0.9700181656151914
company93,0.9644320586679294
company380,0.053178223368310275
company70,0.9779289381390844
company269,0.2332857520597917
company124,0.9812248379965796
company350,0.590621800752635
company97,0.9437612307106585
company144,0.5758495455885371
company359,0.9252886280617878
company378,0.061091262493513744
company330,0.9663063070726065
company98,0.8866701195042255
company290,0.22480816566225842
company69,0.9619320586484675
company24,0.9236713851245689
company38,0.8422099998182666
company145,0.7588571354923306
company123,0.9607701011740426
company184,0.8719293919694477
company203,0.791409947055116
company183,0.9418860235230252
company68,0.8821204631435592
company247,0.9552146438407655
company256,0.9768312611408939
company287,0.3044937073638076
company459,0.022199097304964818
company461,0.016729682524465394
company282,0.16837867527972133
company376,0.3549448241057504
company266,0.2675872931635428
company126,0.9776274353225215
company368,0.3757339663431756
company224,0.8849560245519386
company398,0.007884463409321377
company220,0.9953156018325036
company130,0.9602534393504537
company400,0.004935729733875086
company386,0.1857593380110325
company395,0.016056062053053183
company358,0.9887261518797331
company273,0.11003327723392027
company335,0.8281883861425671
company276,0.32444039655234774
company413,0.016056062053053183
company321,0.8624776324379243
company113,0.9405583761531517
company180,0.9519601589570642
company356,0.980656475726576
company427,0.03642055160482501
company311,0.9735036392173346
company456,0.02736379870783545
company339,0.7278547145776102
company234,0.9351719443807377
company341,0.9299103390925249
company165,0.7943761374266658
company137,0.2725117732901873
company198,0.9586408478578713
company259,0.9598793902349229
company233,0.17864644214579561
company116,0.9978752813842128
company121,0.9773611938596972
company422,0.02691866007172349
company225,0.6006700460202692
company383,0.5929194609858414
company318,0.9049585755771872
company128,0.9583749757460726
company286,0.08886999550214178
company399,0.0025223490009396166
company108,0.982884592669537
company352,0.7575280434663948
company425,0.02558827222337815
company134,0.9519798644660572
company343,0.9463882385518511
company45,0.9274786070227018
company436,0.02818851663617553
company66,0.8636559408670519
company284,0.09232302614695978
company86,0.658428884572082
company243,0.9825706345270694
company187,0.7503862103588897
company160,0.6994703129399069
company13,0.9486615691989668
company36,0.9091491762884245
company29,0.8878786233911696
company171,0.987799506495868
company143,0.2127849389825956
company379,0.42422385953381725
company323,0.5345367767615465
company222,0.9944886810422068
company96,0.9621103985196255
company52,0.9765340893029159
company241,0.16409086288175626
company354,0.8783729618906881
company360,0.9731664118334145
company179,0.9839718193126721
company42,0.9417517217105975
company377,0.13462064042367677
company207,0.9688019590895851
company283,0.5602291465141065
company255,0.9447189562643277
company393,0.02639540196386363
company5,0.9838993907855882
company257,0.9806586816697025
company426,0.05490585308837848
company101,0.7483961199253789
company227,0.6367400496437426
company406,0.016056062053053183
company214,0.960756216174177
company172,0.14691526492708273
company99,0.6756557444360254
company293,0.1742786831592442
company216,0.9389201500916244
company62,0.9856694701058192
company48,0.9821304503273196
company33,0.9926799884603567
company268,0.17307781798368518
company328,0.6889321593812127
company201,0.979153006070479
company424,0.017720701676022885
company28,0.8642758123967417
